2019-02-07 11:09:39: -- 分析开始 On File Change, After Delay
2019-02-07 11:09:39: 左侧: State File has changed, so re-read it: /Users/caoqian/Documents/WebSite/Category/_gsdata_/_file_state_v4._gs
2019-02-07 11:09:39: 变更：81， 冲突：0， 复制时间：0， 复制状态：0， 错误： 0, All: 7093
2019-02-07 11:09:39: Left to Right: Copy File: 81 
2019-02-07 11:09:39: == 同步开始由 On File Change, After Delay
2019-02-07 11:09:39: 创建文件夹 'ftp://67.218.138.18/media/15495521851679'
2019-02-07 11:09:40: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15488754532796.html' -> 'ftp://67.218.138.18/15488754532796.html' (7,065)
2019-02-07 11:09:41: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15488759245295.html' -> 'ftp://67.218.138.18/15488759245295.html' (10,338)
2019-02-07 11:09:42: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489006138752.html' -> 'ftp://67.218.138.18/15489006138752.html' (7,233)
2019-02-07 11:09:42: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489009430810.html' -> 'ftp://67.218.138.18/15489009430810.html' (7,639)
2019-02-07 11:09:43: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489020435104.html' -> 'ftp://67.218.138.18/15489020435104.html' (12,718)
2019-02-07 11:09:44: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489020627808.html' -> 'ftp://67.218.138.18/15489020627808.html' (30,979)
2019-02-07 11:09:44: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489020979498.html' -> 'ftp://67.218.138.18/15489020979498.html' (21,884)
2019-02-07 11:09:45: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489027394672.html' -> 'ftp://67.218.138.18/15489027394672.html' (10,958)
2019-02-07 11:09:46: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489085035149.html' -> 'ftp://67.218.138.18/15489085035149.html' (13,441)
2019-02-07 11:09:46: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489461191227.html' -> 'ftp://67.218.138.18/15489461191227.html' (7,574)
2019-02-07 11:09:47: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489464034509.html' -> 'ftp://67.218.138.18/15489464034509.html' (7,570)
2019-02-07 11:09:48: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15489651912346.html' -> 'ftp://67.218.138.18/15489651912346.html' (11,518)
2019-02-07 11:09:49: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15490386721045.html' -> 'ftp://67.218.138.18/15490386721045.html' (9,325)
2019-02-07 11:09:49: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15490730271859.html' -> 'ftp://67.218.138.18/15490730271859.html' (9,915)
2019-02-07 11:09:50: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491199202017.html' -> 'ftp://67.218.138.18/15491199202017.html' (8,223)
2019-02-07 11:09:51: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491201239297.html' -> 'ftp://67.218.138.18/15491201239297.html' (7,471)
2019-02-07 11:09:51: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491517438738.html' -> 'ftp://67.218.138.18/15491517438738.html' (8,833)
2019-02-07 11:09:52: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491631190028.html' -> 'ftp://67.218.138.18/15491631190028.html' (8,393)
2019-02-07 11:09:53: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491641978010.html' -> 'ftp://67.218.138.18/15491641978010.html' (23,320)
2019-02-07 11:09:53: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491652924233.html' -> 'ftp://67.218.138.18/15491652924233.html' (12,503)
2019-02-07 11:09:54: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491676278231.html' -> 'ftp://67.218.138.18/15491676278231.html' (16,161)
2019-02-07 11:09:55: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15491994910577.html' -> 'ftp://67.218.138.18/15491994910577.html' (8,137)
2019-02-07 11:09:56: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15492077339860.html' -> 'ftp://67.218.138.18/15492077339860.html' (7,476)
2019-02-07 11:09:56: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15492572516091.html' -> 'ftp://67.218.138.18/15492572516091.html' (7,243)
2019-02-07 11:09:57: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493202049462.html' -> 'ftp://67.218.138.18/15493202049462.html' (12,710)
2019-02-07 11:09:58: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493202836603.html' -> 'ftp://67.218.138.18/15493202836603.html' (7,607)
2019-02-07 11:09:58: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493203914367.html' -> 'ftp://67.218.138.18/15493203914367.html' (8,331)
2019-02-07 11:09:59: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493209866703.html' -> 'ftp://67.218.138.18/15493209866703.html' (7,760)
2019-02-07 11:10:00: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493211846680.html' -> 'ftp://67.218.138.18/15493211846680.html' (15,825)
2019-02-07 11:10:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493212690604.html' -> 'ftp://67.218.138.18/15493212690604.html' (8,808)
2019-02-07 11:10:01: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493212740845.html' -> 'ftp://67.218.138.18/15493212740845.html' (7,344)
2019-02-07 11:10:02: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493214273326.html' -> 'ftp://67.218.138.18/15493214273326.html' (7,527)
2019-02-07 11:10:03: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493216164928.html' -> 'ftp://67.218.138.18/15493216164928.html' (10,650)
2019-02-07 11:10:04: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493220267804.html' -> 'ftp://67.218.138.18/15493220267804.html' (8,199)
2019-02-07 11:10:05: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493249114828.html' -> 'ftp://67.218.138.18/15493249114828.html' (8,987)
2019-02-07 11:10:05: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493434506992.html' -> 'ftp://67.218.138.18/15493434506992.html' (7,812)
2019-02-07 11:10:06: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493451781498.html' -> 'ftp://67.218.138.18/15493451781498.html' (8,010)
2019-02-07 11:10:06: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493452697546.html' -> 'ftp://67.218.138.18/15493452697546.html' (8,288)
2019-02-07 11:10:07: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493454301946.html' -> 'ftp://67.218.138.18/15493454301946.html' (7,531)
2019-02-07 11:10:08: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493456064912.html' -> 'ftp://67.218.138.18/15493456064912.html' (7,894)
2019-02-07 11:10:08: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15493978106906.html' -> 'ftp://67.218.138.18/15493978106906.html' (19,895)
2019-02-07 11:10:09: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15494255484566.html' -> 'ftp://67.218.138.18/15494255484566.html' (7,359)
2019-02-07 11:10:10: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/15494256473221.html' -> 'ftp://67.218.138.18/15494256473221.html' (7,759)
2019-02-07 11:10:10: 新建复制 '/Users/caoqian/Documents/WebSite/Category/15495521851679.html' -> 'ftp://67.218.138.18/15495521851679.html' (9,827)
2019-02-07 11:10:11: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all.html' -> 'ftp://67.218.138.18/all.html' (10,195)
2019-02-07 11:10:12: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_1.html' -> 'ftp://67.218.138.18/all_1.html' (12,035)
2019-02-07 11:10:12: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_2.html' -> 'ftp://67.218.138.18/all_2.html' (15,748)
2019-02-07 11:10:13: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_3.html' -> 'ftp://67.218.138.18/all_3.html' (18,749)
2019-02-07 11:10:14: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_4.html' -> 'ftp://67.218.138.18/all_4.html' (9,214)
2019-02-07 11:10:14: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_5.html' -> 'ftp://67.218.138.18/all_5.html' (10,369)
2019-02-07 11:10:15: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_6.html' -> 'ftp://67.218.138.18/all_6.html' (9,574)
2019-02-07 11:10:16: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_7.html' -> 'ftp://67.218.138.18/all_7.html' (9,815)
2019-02-07 11:10:16: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/all_8.html' -> 'ftp://67.218.138.18/all_8.html' (10,090)
2019-02-07 11:10:17: 新建复制 '/Users/caoqian/Documents/WebSite/Category/all_9.html' -> 'ftp://67.218.138.18/all_9.html' (6,340)
2019-02-07 11:10:18: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/archives.html' -> 'ftp://67.218.138.18/archives.html' (26,320)
2019-02-07 11:10:19: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/atom.xml' -> 'ftp://67.218.138.18/atom.xml' (53,484)
2019-02-07 11:10:20: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Basic_Photography.html' -> 'ftp://67.218.138.18/Basic_Photography.html' (9,412)
2019-02-07 11:10:21: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/chenxianziti.html' -> 'ftp://67.218.138.18/chenxianziti.html' (7,759)
2019-02-07 11:10:21: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Design.html' -> 'ftp://67.218.138.18/Design.html' (6,470)
2019-02-07 11:10:22: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Ebooks.html' -> 'ftp://67.218.138.18/Ebooks.html' (8,061)
2019-02-07 11:10:23: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/feixugouxiezuo.html' -> 'ftp://67.218.138.18/feixugouxiezuo.html' (9,298)
2019-02-07 11:10:23: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/index.html' -> 'ftp://67.218.138.18/index.html' (10,195)
2019-02-07 11:10:24: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Link.html' -> 'ftp://67.218.138.18/Link.html' (11,724)
2019-02-07 11:10:25: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Link_1.html' -> 'ftp://67.218.138.18/Link_1.html' (14,852)
2019-02-07 11:10:25: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Link_2.html' -> 'ftp://67.218.138.18/Link_2.html' (17,312)
2019-02-07 11:10:26: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/links.html' -> 'ftp://67.218.138.18/links.html' (4,884)
2019-02-07 11:10:27: 新建复制 '/Users/caoqian/Documents/WebSite/Category/media/15495521851679/15495521920022.png' -> 'ftp://67.218.138.18/media/15495521851679/15495521920022.png' (62,726)
2019-02-07 11:10:27: 新建复制 '/Users/caoqian/Documents/WebSite/Category/media/15495521851679/15495522454488.png' -> 'ftp://67.218.138.18/media/15495521851679/15495522454488.png' (51,211)
2019-02-07 11:10:28: 新建复制 '/Users/caoqian/Documents/WebSite/Category/media/15495521851679/15495522553368.png' -> 'ftp://67.218.138.18/media/15495521851679/15495522553368.png' (95,958)
2019-02-07 11:10:29: 新建复制 '/Users/caoqian/Documents/WebSite/Category/media/15495521851679/15495522646856.png' -> 'ftp://67.218.138.18/media/15495521851679/15495522646856.png' (93,226)
2019-02-07 11:10:30: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/PowerPoint.html' -> 'ftp://67.218.138.18/PowerPoint.html' (6,618)
2019-02-07 11:10:33: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Resources.html' -> 'ftp://67.218.138.18/Resources.html' (11,394)
2019-02-07 11:10:34: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Resources_1.html' -> 'ftp://67.218.138.18/Resources_1.html' (9,957)
2019-02-07 11:10:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Resources_2.html' -> 'ftp://67.218.138.18/Resources_2.html' (8,600)
2019-02-07 11:10:35: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/sitemap.xml' -> 'ftp://67.218.138.18/sitemap.xml' (7,079)
2019-02-07 11:10:36: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Story.html' -> 'ftp://67.218.138.18/Story.html' (8,211)
2019-02-07 11:10:37: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/thoughts.html' -> 'ftp://67.218.138.18/thoughts.html' (9,175)
2019-02-07 11:10:37: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/thoughts_1.html' -> 'ftp://67.218.138.18/thoughts_1.html' (9,748)
2019-02-07 11:10:38: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/Writing.html' -> 'ftp://67.218.138.18/Writing.html' (9,193)
2019-02-07 11:10:39: 覆盖复制 '/Users/caoqian/Documents/WebSite/Category/网站相关 | Websites.html' -> 'ftp://67.218.138.18/网站相关 _ Websites.html' (7,539)
2019-02-07 11:10:44: == 同步完成. 历时: 00:01:05, 速度: 19.3 KB/s, 完成: 81, 错误: 0
2019-02-07 11:10:44: 
